publishedAt,authorDisplayName,textDisplay,likeCount,clean_text,sentiment_score,sentiment_label
2025-10-30T05:20:40Z,@rujalijali3653,Mundur,0,mundur,-1,negative
2025-10-28T04:51:47Z,@susilohadiwonosobo9156,"Anies, Ferry 🤮🤮🤮💩💩💩💩🤬🤬🤬🐷🐷💔💔👺👺👺🇵🇱🇵🇱🇵🇱🇵🇱 2029 👎👎🍑🍑🌋🌋🌋",0,anies ferry,0,neutral
2025-10-27T17:40:52Z,@JohanSitorus-z2h,"Suarakan bang,   Erick Thohir telah melakukan kejahatan yang luar biasa Dengan mengatur terlalu dalam komposisi Pemain, Gonta ganti formasi sesuai dengan keinginan nya yang mengakibatkan di pecatnya STY, karena tidak mau menuruti keinginannya.dan menghancurkan mimpi pecinta sepak bola tanpa rasa bersalah",0,suarakan bang erick thohir telah melakukan kejahatan yang luar biasa dengan mengatur terlalu dalam komposisi pemain gonta ganti formasi sesuai dengan keinginan nya yang mengakibatkan di pecatnya sty karena tidak mau menuruti keinginannya dan menghancurkan mimpi pecinta sepak bola tanpa rasa bersalah,-1,negative
2025-10-27T02:32:59Z,@mangasimarpaung978,Pemerintah menindas Olahraga Indonesia. <br>Masyarakat Olahraga Indonesia kog diam aja....... <br>Lawan dong.... bukan diam... tolol....,1,pemerintah menindas olahraga indonesia masyarakat olahraga indonesia kog diam aja lawan dong bukan diam tolol,-2,negative
2025-10-25T17:22:20Z,@PresidentOfGamers,"Sudah hampir setahun, saya masih patah hati STY dipecat .. Dulu sempat bersyukur di sisa hidup ini kita punya timnas yg (punya harapan) bisa mengalahkan semua lawan. Kalah pun dengan perlawanan, bukan terbantai.",0,sudah hampir setahun saya masih patah hati sty dipecat dulu sempat bersyukur di sisa hidup ini kita punya timnas yg punya harapan bisa mengalahkan semua lawan kalah pun dengan perlawanan bukan terbantai,-3,negative
2025-10-25T11:30:04Z,@bernama_tapi_kosong,"Point<br><a href=""https://www.youtube.com/watch?v=EtBfy-ch7cM&amp;t=1177"">19:37</a>  1. Bentuk tanggung jawab bapak ET.<br><a href=""https://www.youtube.com/watch?v=EtBfy-ch7cM&amp;t=1189"">19:49</a>  2. PK harus diganti,<br><a href=""https://www.youtube.com/watch?v=EtBfy-ch7cM&amp;t=1197"">19:57</a>  3. Pelatih yang kompeten...<br><a href=""https://www.youtube.com/watch?v=EtBfy-ch7cM&amp;t=1205"">20:05</a>  jangan salahkan masyarakat kalau kecewa ....<br><a href=""https://www.youtube.com/watch?v=EtBfy-ch7cM&amp;t=1258"">20:58</a>  balik lagi, yang disalahin ekspektasi masyarakat, trust the proses dan sty sudah mulai prosesnya dan di hentikan di tengah jalan for better good.",0,point bentuk tanggung jawab bapak et pk harus diganti pelatih yang kompeten jangan salahkan masyarakat kalau kecewa balik lagi yang disalahin ekspektasi masyarakat trust the proses dan sty sudah mulai prosesnya dan di hentikan di tengah jalan for better good,2,positive
2025-10-25T09:42:08Z,@ikramgunawan6536,"Mundur lagi targetnya bang, katanya 2034...😅",0,mundur lagi targetnya bang katanya,-1,negative
2025-10-24T11:21:20Z,@sulistyopa,"yg mundur harusnya netizen yg nge-viralin tagar <a href=""http://www.youtube.com/results?search_query=%23styout"">#STYOut</a> akhir taun kmren. paling ga mundurin mulutnya minimal 5 meter. tadinya mo nyalahin si Erick, tapi klo dipikir2 keputusannya ganti pelatih dulu salah satunya gegara viral tagar itu + minta dia mundut. jd mungkin mo ganti pelatih siapapun pasti juga bakal disalahin netizen konoha.",0,yg mundur harusnya netizen yg nge viralin tagar styout akhir taun kmren paling ga mundurin mulutnya minimal meter tadinya mo nyalahin si erick tapi klo dipikir keputusannya ganti pelatih dulu salah satunya gegara viral tagar itu minta dia mundut jd mungkin mo ganti pelatih siapapun pasti juga bakal disalahin netizen konoha,-3,negative
2025-10-24T11:21:05Z,@banuayucollection,Mantaf bahas bola sambil merokok sama kopi coy😂😂😂😂😂,0,mantaf bahas bola sambil merokok sama kopi coy,-1,negative
2025-10-23T02:00:33Z,@imamlarene6484,"Bener bener STY, Bagun timnas sepenuh hati,, ehhh tersusupi politik ancur dah,, 😊",0,bener bener sty bagun timnas sepenuh hati eh tersusupi politik ancur dah,1,positive
2025-10-22T19:22:09Z,@ADFZ24,"Dari sumpah sampai propaganda,<br>Dari nadi rakyat sampai sandiwara,<br>Kami hidup di naskah yang sama,<br>Berganti aktor, tapi lakonnya serupa!",1,dari sumpah sampai propaganda dari nadi rakyat sampai sandiwara kami hidup di naskah yang sama berganti aktor tapi lakonnya serupa,-1,negative
2025-10-22T00:03:00Z,@sobat.kuliner,Gara gara bacotan towel,0,gara gara bacotan towel,0,neutral
2025-10-21T15:45:54Z,@DenufardionZakaria,Sirna sudah bang harapan mau lihat team nasional masuk piala dunia<br>Anak Uda masuk SD nanti mungkin 😅,0,sirna sudah bang harapan mau lihat team nasional masuk piala dunia anak uda masuk sd nanti mungkin,0,neutral
2025-10-20T14:04:43Z,@reshare99,"Btw gw lihat podcast bung Irwandi dan teh Poci (coach Justin) kasih kesempatan STY sampai piala Asia kalau gagal dipecat, saran gw lihat progres dan perlu definisikan gagalnya sampai mana?, kalau gagal pas final jadi Runner up juara dua kalah sama jepang menurut gw masih prestasi dan g perlu dipecat. At the point kalau mau ganti head coach baru minimal STY pelatih kelompok umur soalnya kalau masih ada STY tinggal melanjutkan kalau pelatih baru lagi mulai dari 0. Ingat progres kemarin bareng STY aja butuh waktu 5 tahun, gmn dengan pelatih baru, netizen kita aja ga sabaran",0,btw gw lihat podcast bung irwandi dan teh poci coach justin kasih kesempatan sty sampai piala asia kalau gagal dipecat saran gw lihat progres dan perlu definisikan gagalnya sampai mana kalau gagal pas final jadi runner up juara dua kalah sama jepang menurut gw masih prestasi dan g perlu dipecat at the point kalau mau ganti head coach baru minimal sty pelatih kelompok umur soalnya kalau masih ada sty tinggal melanjutkan kalau pelatih baru lagi mulai dari ingat progres kemarin bareng sty aja butuh waktu tahun gmn dengan pelatih baru netizen kita aja ga sabaran,1,positive
2025-10-20T13:57:20Z,@krizpamTJ,"gak tau malu tu erik, peluang kita ke pildun berikutnya akan lebih menantang, liat vietnam, malaysia, peta asia tenggara dah meningkat lho",0,gak tau malu tu erik peluang kita ke pildun berikutnya akan lebih menantang liat vietnam malaysia peta asia tenggara dah meningkat lho,-2,negative
2025-10-19T20:54:11Z,@arilsujana3971,"Ini cairnya gede bgt kayanya bang wkwkkwkw kata pepatah lama bilang, , ,kl lolos g dpt apa2, , , ,kalo kalah bs dpt cash + mobil + rumah 😂😂😂",0,ini cairnya gede bgt kayanya bang wkwkkwkw kata pepatah lama bilang kl lolos g dpt apa kalo kalah bs dpt cash mobil rumah,-1,negative
2025-10-19T15:50:58Z,@raffiattakichanel1308,"Bung towel gak ada komen ya bang., <br>Biasa nya waktu STY melatih timnas paling kritis.,",0,bung towel gak ada komen ya bang biasa nya waktu sty melatih timnas paling kritis,-2,negative
2025-10-19T01:48:00Z,@GakSangkaTV,"Produk cina memang selalu mendunia,kok di sia-siain ?",0,produk cina memang selalu mendunia kok di sia siain,0,neutral
2025-10-18T18:09:39Z,@senoaji262,"Semoga ada pelatih dari tim salah satu negara Arab,misal dari negara Arab Saudi,Irak,Iran.",0,semoga ada pelatih dari tim salah satu negara arab misal dari negara arab saudi irak iran,-1,negative
2025-10-18T16:12:42Z,@harisprasetio6240,"Gue dari kecil ngedukung timnas sampe dulu pas kecil pernah nazar utk puasa klo timnas menang lawan Malaysia, waktu semi final Piala Tiger, dan kejadian Indonesia menang padahal uhh ketinggalan agregat 2 gol, dari situ selalu dukung timnas, dan lama2 gue hopeless sama timnas, karena mulai gak jelas, kalah mulu, mainnya lelet, nendang ngasal dari situ gue mulai gak peduli, capek dukung timnas..<br><br>Suatu ketika STY masuk, disitu gue msh mandang sebelah mata, &quot;ah paling jg bakal langganan kalah kyk biasa&quot; itu pikiran gue pada awalnya, tp STY ngebuktiin klo kita bisa, dia ga cuma kasih mimpi, tapi dia hadirkan harapan, sampe akhirnya gue balik lg dukung timnas, update lg berita2 timnas, mulai semangat lg, eeh tiba2.... STY di pecat, digantiin Petrik tolol ini, haduh, gue mulai hilang harapan lg, karena gue fans Madrid dari taun 2000, jadi tau klo mecat pelatih bagus, pasti timnua bakalan surem, dan gue yakin klo itu akan terjadi ke timnas, dan bener aja..... sedih ya jadi supporter timnas yg punya asosiasi sepak bola cuma jadi alat politik...",0,gue dari kecil ngedukung timnas sampe dulu pas kecil pernah nazar utk puasa klo timnas menang lawan malaysia waktu semi final piala tiger dan kejadian indonesia menang padahal uhh ketinggalan agregat gol dari situ selalu dukung timnas dan lama gue hopeless sama timnas karena mulai gak jelas kalah mulu mainnya lelet nendang ngasal dari situ gue mulai gak peduli capek dukung timnas suatu ketika sty masuk disitu gue msh mandang sebelah mata quot ah paling jg bakal langganan kalah kyk biasa quot itu pikiran gue pada awalnya tp sty ngebuktiin klo kita bisa dia ga cuma kasih mimpi tapi dia hadirkan harapan sampe akhirnya gue balik lg dukung timnas update lg berita timnas mulai semangat lg eeh tiba sty di pecat digantiin petrik tolol ini haduh gue mulai hilang harapan lg karena gue fans madrid dari taun jadi tau klo mecat pelatih bagus pasti timnua bakalan surem dan gue yakin klo itu akan terjadi ke timnas dan bener aja sedih ya jadi supporter timnas yg punya asosiasi sepak bola cuma jadi alat politik,5,positive
2025-10-17T20:00:41Z,@aidilanas1116,Testing,0,testing,0,neutral
2025-10-17T19:59:22Z,@aidilanas1116,Tes abangku,0,tes abangku,0,neutral
2025-10-17T08:44:35Z,@MuhaiminSag,"Wahai orang-orang yang beriman, jika seorang fasik datang kepadamu membawa berita penting, maka telitilahh kebenarannya agar kamu tidak mencelakakan suatu kaum karena ketidaktahuan(-mu) yang berakibat kamu menyesali perbuatanmu itu. [Al Hujurat 6]<br><br><br>Mengapa orang-orang mukmin dan mukminat tidak berbaik sangka terhadap kelompok mereka sendiri, ketika kamu mendengar berita bohong itu, dan berkata, “Ini adalah (berita) bohong yang nyata?” [An Nur 12]<br><br><br>(Ingatlah) ketika kamu menerima (berita bohong) itu dari mulut ke mulut; kamu mengatakan dengan mulutmu apa yang tidak kamu ketahui sedikit pun; dan kamu menganggapnya remeh, padahal dalam pandangan Allah itu masalah besar. [An Nur 15]<br><br><br>Wahai orang-orang yang beriman, bertakwalah kamu kepada Allah dan ucapkanlah perkataan yang benar. [70] Niscaya Dia (Allah) akan memperbaiki amal-amalmu dan mengampuni dosa-dosamu. Siapa yang menaati Allah dan Rasul-Nya, sungguh, dia menang dengan kemenangan yang besar. [71] Al-Ahzab 70-71",0,wahai orang orang yang beriman jika seorang fasik datang kepadamu membawa berita penting maka telitilahh kebenarannya agar kamu tidak mencelakakan suatu kaum karena ketidaktahuan mu yang berakibat kamu menyesali perbuatanmu itu al hujurat mengapa orang orang mukmin dan mukminat tidak berbaik sangka terhadap kelompok mereka sendiri ketika kamu mendengar berita bohong itu dan berkata ini adalah berita bohong yang nyata an nur ingatlah ketika kamu menerima berita bohong itu dari mulut ke mulut kamu mengatakan dengan mulutmu apa yang tidak kamu ketahui sedikit pun dan kamu menganggapnya remeh padahal dalam pandangan allah itu masalah besar an nur wahai orang orang yang beriman bertakwalah kamu kepada allah dan ucapkanlah perkataan yang benar niscaya dia allah akan memperbaiki amal amalmu dan mengampuni dosa dosamu siapa yang menaati allah dan rasul nya sungguh dia menang dengan kemenangan yang besar al ahzab,0,neutral
2025-10-17T06:01:47Z,@katoelook,BARU SIAP MAKAN MUNCUANG ANG PER,0,baru siap makan muncuang ang per,1,positive
2025-10-16T19:06:05Z,@fai3318,&quot;Susah betuuulllll Indonesia ya&quot; <br>bener-bener resah fakkk,0,quot susah betulll indonesia ya quot bener bener resah fak,-2,negative
